playerid,PlayerName,Season,outcome,observed,fitted_mean,fitted_p10,fitted_p90,type
26668,Elly De La Cruz,2026,RBI,NA,0.12205852492625938,0.10875200399659889,0.13538390764060726,projection
27465,Spencer Torkelson,2026,RBI,NA,0.1354249462142718,0.1208702047619594,0.15060988815198,projection
27467,Tyler Soderstrom,2026,RBI,NA,0.152539939019934,0.13518136317315987,0.17012050432715048,projection
27615,Alec Burleson,2026,RBI,NA,0.13937532997171667,0.12236212261108202,0.15632080603148826,projection
27676,Vinnie Pasquantino,2026,RBI,NA,0.157007743863828,0.14022421316679928,0.17504018897858764,projection
27769,Pete Crow-Armstrong,2026,RBI,NA,0.1358927539915664,0.1211563240498025,0.15123779174879703,projection
27815,Jordan Westburg,2026,RBI,NA,0.14040196850473208,0.12241431320473188,0.1589174037294268,projection
28163,Junior Caminero,2026,RBI,NA,0.1602048124915314,0.14246299528357895,0.1782931670734899,projection
28806,Jackson Chourio,2026,RBI,NA,0.13354229065444304,0.11884188464476952,0.14828776462439083,projection
29490,Jackson Merrill,2026,RBI,NA,0.1367700712624577,0.1218039068522626,0.15151680962722816,projection
29518,James Wood,2026,RBI,NA,0.13116499083231015,0.11709959311576898,0.14569074615460956,projection
29576,Ben Rice,2026,RBI,NA,0.14694402036775955,0.12828980251005315,0.166356120938729,projection
29712,Colson Montgomery,2026,RBI,NA,0.1679423563693714,0.14679209990189737,0.189714018497293,projection
29715,Hunter Goodman,2026,RBI,NA,0.167243010584445,0.14833499667985575,0.18734808222410945,projection
29794,Kyle Manzardo,2026,RBI,NA,0.1371764049429733,0.12043047689233356,0.1542747204183369,projection
30116,Seiya Suzuki,2026,RBI,NA,0.14868513822461105,0.13158659483723703,0.16670879104931502,projection
31347,Zach Neto,2026,RBI,NA,0.1327558705944684,0.11728992634850983,0.14839864171252923,projection
31539,Drake Baldwin,2026,RBI,NA,0.15611673205218438,0.13688607283981896,0.17504233447095108,projection
33333,Wyatt Langford,2026,RBI,NA,0.11944339282632165,0.1060415834640228,0.1330403561839474,projection
35110,Nick Kurtz,2026,RBI,NA,0.17408930075116208,0.1540963827590462,0.19513860102858752,projection
